id,timestamp,timestamp_iso,timestamp_est,wallet,side,price,size,usdc_value,asset,condition_id,outcome,event_slug,transaction_hash,fee_rate
,1772243375,2026-02-28 01:49:35,2026-02-27 20:49:35,0xd015de9ba4b79a2e439d59f90c8236dbee940649,BUY,0.999,5.0,4.995,84912020331156341434609185588701227801655543658646187034190267096391958765305,0x326f53949919af3d944f94e7ef68aaaba498fe903b7b81bc04038535f9a9dc32,Up,eth-5min-up-or-down-2026-02-27-20:45,0xe3fb81887339b47490264d587623b9e1c73614a528f43690fdaab3714d84d324,
,1772243375,2026-02-28 01:49:35,2026-02-27 20:49:35,0xd015de9ba4b79a2e439d59f90c8236dbee940649,BUY,0.999,5.0,4.995,84912020331156341434609185588701227801655543658646187034190267096391958765305,0x326f53949919af3d944f94e7ef68aaaba498fe903b7b81bc04038535f9a9dc32,Up,eth-5min-up-or-down-2026-02-27-20:45,0xe3fb81887339b47490264d587623b9e1c73614a528f43690fdaab3714d84d324,
,1772243375,2026-02-28 01:49:35,2026-02-27 20:49:35,0xd015de9ba4b79a2e439d59f90c8236dbee940649,BUY,0.999,5.0,4.995,84912020331156341434609185588701227801655543658646187034190267096391958765305,0x326f53949919af3d944f94e7ef68aaaba498fe903b7b81bc04038535f9a9dc32,Up,eth-5min-up-or-down-2026-02-27-20:45,0xe3fb81887339b47490264d587623b9e1c73614a528f43690fdaab3714d84d324,
,1772243375,2026-02-28 01:49:35,2026-02-27 20:49:35,0xd015de9ba4b79a2e439d59f90c8236dbee940649,BUY,0.999,5.0,4.995,84912020331156341434609185588701227801655543658646187034190267096391958765305,0x326f53949919af3d944f94e7ef68aaaba498fe903b7b81bc04038535f9a9dc32,Up,eth-5min-up-or-down-2026-02-27-20:45,0xe3fb81887339b47490264d587623b9e1c73614a528f43690fdaab3714d84d324,
,1772241019,2026-02-28 01:10:19,2026-02-27 20:10:19,0xd015de9ba4b79a2e439d59f90c8236dbee940649,BUY,0.999,5.0,4.995,110348007681648621419026982609939957474528099716607730778470161415774409593966,0xe2ae2d15f258f85842f32e7f213f0b20e734fd37becfb2ef8108a8e3ec9fdcb5,Down,sol-5min-up-or-down-2026-02-27-20:05,0x20bc461e85aa084a6b43780d1f676232ec87ea10a5a27e17c5c87a124c26c2e5,
,1772241019,2026-02-28 01:10:19,2026-02-27 20:10:19,0xd015de9ba4b79a2e439d59f90c8236dbee940649,BUY,0.999,5.0,4.995,110348007681648621419026982609939957474528099716607730778470161415774409593966,0xe2ae2d15f258f85842f32e7f213f0b20e734fd37becfb2ef8108a8e3ec9fdcb5,Down,sol-5min-up-or-down-2026-02-27-20:05,0x20bc461e85aa084a6b43780d1f676232ec87ea10a5a27e17c5c87a124c26c2e5,
,1772241015,2026-02-28 01:10:15,2026-02-27 20:10:15,0xd015de9ba4b79a2e439d59f90c8236dbee940649,BUY,0.999,1.01,1.00899,86092043745773463881152934876679971541549313237234826424026307440330378580102,0x828872bb3707aa6dfd039c73660fc7f9cade4d977a24956236a42945483a2ebd,Down,eth-5min-up-or-down-2026-02-27-20:05,0x017a816da4baab331cafed48c296bb4a1611143abf7e0725003b57eb5f0aab6e,
,1772240985,2026-02-28 01:09:45,2026-02-27 20:09:45,0xd015de9ba4b79a2e439d59f90c8236dbee940649,BUY,0.999,0.32,0.31968,73156855066083622725360775795279859862728244036449989365843965371450482766934,0xfefc8e9434e53abb96edf9d764f631538dbc0e9e247a49226ddba3bccdf879f9,Down,btc-5min-up-or-down-2026-02-27-20:05,0x6f167e18921a3bb7c1640541b3a5d9a11e5ae1cee445d36e2d93e5f4d8e4201f,
,1772240983,2026-02-28 01:09:43,2026-02-27 20:09:43,0xd015de9ba4b79a2e439d59f90c8236dbee940649,BUY,0.999,5.0,4.995,73156855066083622725360775795279859862728244036449989365843965371450482766934,0xfefc8e9434e53abb96edf9d764f631538dbc0e9e247a49226ddba3bccdf879f9,Down,btc-5min-up-or-down-2026-02-27-20:05,0x0515d5acb5fa137794ce119ab761efd7af07951b5ba4121036f6a32a18dd84f5,
,1772240983,2026-02-28 01:09:43,2026-02-27 20:09:43,0xd015de9ba4b79a2e439d59f90c8236dbee940649,BUY,0.999,5.0,4.995,73156855066083622725360775795279859862728244036449989365843965371450482766934,0xfefc8e9434e53abb96edf9d764f631538dbc0e9e247a49226ddba3bccdf879f9,Down,btc-5min-up-or-down-2026-02-27-20:05,0x0515d5acb5fa137794ce119ab761efd7af07951b5ba4121036f6a32a18dd84f5,
